Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Andere Audiodateien) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Andere Audiodateien) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Andere Audiodateien) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Andere Audiodateien) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_AUDIO:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Andere Audiodateien) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_HEALTH:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Gesundheitsdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Fitnessdaten) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Fitnessdaten) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Fitnessdaten) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Fitnessdaten) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Fitnessdaten) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_FITNESS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Fitnessdaten) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Kontakte) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Kontakte) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Kontakte) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Kontakte) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Kontakte) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Betrugsprävention, Sicherheit und Compliance"
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Werbung oder Marketing
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Personalisierung
PSL_DATA_USAGE_RESPONSES:PSL_CONTACTS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kontakte) / Warum werden diese Nutzerdaten geteilt? Wähle alle zutreffenden Antworten aus. / Kontoverwaltung
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Kalendertermine) / Werden diese Daten erhoben, geteilt oder beides? / Erhoben"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Datennutzung und Umgang mit Daten (Kalendertermine) / Werden diese Daten erhoben, geteilt oder beides? / Geteilt"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Datennutzung und Umgang mit Daten (Kalendertermine) / Werden diese Daten sitzungsspezifisch verarbeitet?
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Kalendertermine) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Nutzer können entscheiden, ob diese Daten erhoben werden"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Datennutzung und Umgang mit Daten (Kalendertermine) / Sind diese Daten für deine App erforderlich oder können Nutzer entscheiden, ob sie erhoben werden? / Die Datenerhebung ist erforderlich, d. h., Nutzer können diese Option nicht deaktivieren"
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kalendertermine) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Funktionen der App
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kalendertermine) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Analyse
PSL_DATA_USAGE_RESPONSES:PSL_CALENDAR:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Datennutzung und Umgang mit Daten (Kalendertermine) / Warum werden diese Nutzerdaten erhoben? Wähle alle zutreffenden Antworten aus. / Mitteilungen des Entwicklers
